   k  l     Obj         Vio    Bou   ML       |KKT|    |dX|     ||dX||   T_s      T_o      T_t
 575  T 0   1.571e+08   2e-05  0.98  1.0e-01  9.2e-06  1.2e-02  3.6e-02  2.7e-01  1.8e-03  2.8e-01
 576  T 0   1.571e+08   9e-06  0.98  1.0e-01  9.4e-06  7.0e-03  2.4e-02  2.8e-01  1.4e-03  2.8e-01
 577  T 0   1.571e+08   5e-10  0.98  1.0e-01  6.8e-06  4.2e-02  1.3e-01  2.8e-01  2.0e-03  2.8e-01
 578  F 0   1.572e+08   3e-06  0.99  1.0e-01  6.6e-05  1.0e-01  7.5e-01  3.2e-01  2.3e-03  3.2e-01
 579  F 0   1.572e+08   2e-07  0.98  1.0e-01  6.7e-05  1.0e-01  6.7e-01  3.1e-01  2.4e-03  3.1e-01
 580  F 0   1.573e+08   4e-06  0.98  1.0e-01  1.2e-04  1.0e-01  5.4e-01  2.8e-01  2.0e-03  2.8e-01
 581  F 0   1.571e+08   1e-06  0.97  1.0e-01  5.9e-05  6.1e-02  3.8e-01  2.7e-01  2.0e-03  2.8e-01
 582  T 0   1.571e+08   2e-05  0.98  1.0e-01  2.2e-05  1.8e-02  7.9e-02  2.8e-01  1.8e-03  2.8e-01
 583  T 0   1.571e+08  -3e-07  0.98  1.0e-01  9.5e-06  8.9e-03  3.2e-02  2.8e-01  2.1e-03  2.9e-01
 584  T 0   1.571e+08   2e-07  0.98  1.0e-01  1.0e-05  5.6e-02  1.8e-01  2.7e-01  2.2e-03  2.7e-01
 585  F 0   1.572e+08  -3e-05  0.98  1.0e-01  5.5e-05  6.4e-02  2.7e-01  2.7e-01  1.8e-03  2.7e-01
 586  F 0   1.571e+08  -3e-07  0.98  1.0e-01  3.8e-05  5.5e-02  2.9e-01  2.7e-01  2.2e-03  2.7e-01
 587  T 0   1.571e+08   8e-07  0.98  1.0e-01  2.1e-05  2.2e-02  1.2e-01  2.7e-01  2.1e-03  2.8e-01
 588  T 0   1.571e+08  -4e-06  0.98  1.0e-01  7.7e-06  6.7e-03  2.3e-02  2.7e-01  1.4e-03  2.7e-01
 589  F 0   1.571e+08  -2e-05  0.98  1.0e-01  7.8e-06  9.4e-03  2.9e-02  2.6e-01  1.8e-03  2.7e-01
 590  T 0   1.571e+08  -4e-07  0.98  1.0e-01  9.4e-06  5.8e-02  1.4e-01  2.6e-01  2.1e-03  2.6e-01
 591  F 0   1.573e+08   4e-07  0.98  1.0e-01  1.0e-04  9.7e-02  4.8e-01  2.8e-01  2.1e-03  2.8e-01
 592  F 0   1.571e+08   8e-07  0.98  1.0e-01  7.1e-05  8.9e-02  5.1e-01  2.8e-01  2.1e-03  2.8e-01
 593  F 0   1.571e+08  -2e-07  0.98  1.0e-01  3.4e-05  3.2e-02  1.7e-01  2.7e-01  2.0e-03  2.7e-01
 594  T 0   1.571e+08   1e-05  0.98  1.0e-01  1.7e-05  1.1e-02  4.2e-02  2.7e-01  1.9e-03  2.7e-01
 595  T 0   1.571e+08   6e-06  0.98  1.0e-01  7.4e-06  7.9e-03  3.1e-02  3.0e-01  1.5e-03  3.0e-01
 596  T 0   1.571e+08  -1e-06  0.98  1.0e-01  7.2e-06  3.7e-02  1.1e-01  2.8e-01  2.2e-03  2.8e-01
 597  F 0   1.571e+08  -7e-07  0.98  1.0e-01  3.3e-05  6.8e-02  2.1e-01  2.8e-01  2.0e-03  2.8e-01
 598  F 0   1.572e+08  -3e-07  0.98  1.0e-01  6.3e-05  7.4e-02  3.3e-01  2.9e-01  2.1e-03  3.0e-01
 599  F 0   1.571e+08  -3e-05  0.98  1.0e-01  4.4e-05  4.3e-02  2.5e-01  2.8e-01  2.0e-03  2.9e-01
 600  T 0   1.571e+08  -1e-05  0.98  1.0e-01  1.1e-05  1.8e-02  6.7e-02  3.1e-01  1.8e-03  3.1e-01
 601  F 0   1.571e+08  -3e-05  0.98  1.0e-01  8.3e-06  5.3e-03  2.1e-02  2.9e-01  1.7e-03  2.9e-01
 602  T 0   1.571e+08  -1e-07  0.98  1.0e-01  7.1e-06  1.6e-02  5.2e-02  2.8e-01  2.0e-03  2.8e-01
 603  F 0   1.571e+08  -1e-05  0.98  1.0e-01  2.4e-05  7.9e-02  2.3e-01  2.8e-01  1.8e-03  2.8e-01
 604  F 0   1.573e+08   1e-05  0.98  1.0e-01  1.3e-04  1.0e-01  5.6e-01  2.7e-01  1.8e-03  2.7e-01
 605  F 0   1.571e+08   3e-06  0.97  1.0e-01  8.5e-05  8.5e-02  5.1e-01  2.6e-01  2.1e-03  2.7e-01
 606  T 0   1.571e+08  -1e-06  0.98  1.0e-01  2.1e-05  2.5e-02  1.2e-01  2.6e-01  2.2e-03  2.7e-01
 607  T 0   1.571e+08   2e-05  0.98  1.0e-01  2.0e-05  1.1e-02  3.8e-02  2.7e-01  1.8e-03  2.8e-01
 608  T 0   1.571e+08  -6e-07  0.98  1.0e-01  7.5e-06  1.8e-02  7.3e-02  2.6e-01  2.0e-03  2.6e-01
 609  T 0   1.571e+08  -2e-08  0.98  1.0e-01  8.2e-06  5.4e-02  1.4e-01  3.0e-01  2.0e-03  3.1e-01
 610  F 0   1.571e+08   8e-06  0.99  1.0e-01  6.8e-05  1.0e-01  5.5e-01  3.0e-01  2.1e-03  3.0e-01
 611  F 0   1.574e+08   1e-06  0.98  1.0e-01  1.7e-04  1.0e-01  7.0e-01  2.9e-01  2.4e-03  3.0e-01
 612  F 0   1.571e+08   1e-07  0.97  1.0e-01  1.2e-04  9.6e-02  6.2e-01  2.8e-01  2.0e-03  2.8e-01
 613  F 0   1.571e+08  -4e-05  0.97  1.0e-01  3.5e-05  3.3e-02  1.6e-01  2.6e-01  1.7e-03  2.6e-01
 614  T 0   1.571e+08   4e-07  0.98  1.0e-01  1.8e-05  1.1e-02  4.4e-02  2.6e-01  2.0e-03  2.6e-01
 615  T 0   1.571e+08  -3e-07  0.98  1.0e-01  1.1e-05  3.6e-02  1.5e-01  2.8e-01  2.1e-03  2.9e-01
 616  T 0   1.571e+08   3e-07  0.98  1.0e-01  1.4e-05  5.5e-02  1.3e-01  2.6e-01  2.1e-03  2.7e-01
 617  F 0   1.571e+08  -9e-07  0.98  1.0e-01  5.1e-05  4.9e-02  2.5e-01  2.7e-01  2.0e-03  2.8e-01
 618  F 0   1.571e+08  -3e-05  0.98  1.0e-01  2.4e-05  3.6e-02  2.2e-01  2.6e-01  1.8e-03  2.6e-01
 619  T 0   1.571e+08   3e-06  0.98  1.0e-01  1.1e-05  9.9e-03  4.2e-02  2.8e-01  1.5e-03  2.8e-01
 620  T 0   1.571e+08   2e-05  0.98  1.0e-01  1.1e-05  8.0e-03  2.0e-02  2.9e-01  1.8e-03  3.0e-01
 621  T 0   1.571e+08  -1e-06  0.98  1.0e-01  6.6e-06  7.4e-02  1.7e-01  3.0e-01  2.0e-03  3.0e-01
 622  F 0   1.572e+08   9e-06  0.99  1.0e-01  1.2e-04  1.0e-01  6.8e-01  3.2e-01  2.1e-03  3.2e-01
 623  F 0   1.572e+08   3e-07  0.98  1.0e-01  1.3e-04  1.0e-01  7.2e-01  2.8e-01  2.6e-03  2.9e-01
 624  F 0   1.571e+08  -3e-06  0.97  1.0e-01  8.0e-05  7.0e-02  3.7e-01  3.4e-01  2.3e-03  3.4e-01
 625  F 0   1.571e+08  -1e-06  0.98  1.0e-01  2.7e-05  2.5e-02  1.1e-01  3.0e-01  2.1e-03  3.0e-01
 626  T 0   1.571e+08  -3e-07  0.98  1.0e-01  2.1e-05  1.6e-02  5.3e-02  2.8e-01  2.2e-03  2.9e-01
 627  T 0   1.570e+08  -5e-07  0.98  1.0e-01  8.5e-06  3.9e-02  1.2e-01  2.7e-01  2.1e-03  2.8e-01
 628  T 0   1.570e+08  -3e-06  0.98  1.0e-01  1.3e-05  3.2e-02  9.8e-02  2.7e-01  2.0e-03  2.8e-01
 629  F 0   1.570e+08   4e-05  0.98  1.0e-01  2.5e-05  2.5e-02  1.3e-01  2.7e-01  1.8e-03  2.8e-01
 630  T 0   1.570e+08   3e-07  0.98  1.0e-01  1.5e-05  1.5e-02  9.0e-02  2.9e-01  2.0e-03  2.9e-01
 631  F 0   1.570e+08  -2e-05  0.98  1.0e-01  7.2e-06  6.2e-03  1.8e-02  2.9e-01  1.7e-03  2.9e-01
 632  T 0   1.570e+08  -6e-07  0.98  1.0e-01  8.0e-06  9.9e-03  2.1e-02  2.9e-01  2.2e-03  2.9e-01
 633  T 0   1.570e+08   1e-05  0.99  1.0e-01  6.7e-06  1.0e-01  2.4e-01  3.5e-01  1.8e-03  3.5e-01
 634  F 0   1.575e+08  -2e-07  0.99  1.0e-01  1.7e-04  1.0e-01  9.2e-01  2.9e-01  2.2e-03  2.9e-01
 635  F 0   1.572e+08   8e-07  0.97  1.0e-01  1.8e-04  1.0e-01  8.6e-01  2.8e-01  2.0e-03  2.8e-01
 636  F 0   1.571e+08  -1e-06  0.97  1.0e-01  7.7e-05  6.0e-02  3.2e-01  2.7e-01  2.1e-03  2.7e-01
 637  F 0   1.570e+08   4e-05  0.97  1.0e-01  4.4e-05  2.0e-02  1.0e-01  2.7e-01  1.7e-03  2.7e-01
 638  F 0   1.570e+08  -1e-07  0.98  1.0e-01  2.3e-05  1.7e-02  6.0e-02  2.7e-01  2.1e-03  2.7e-01
 639  T 0   1.570e+08  -6e-07  0.98  1.0e-01  1.8e-05  5.1e-02  2.4e-01  2.8e-01  2.2e-03  2.8e-01
 640  F 0   1.571e+08   0e+00  0.98  1.0e-01  6.9e-05  7.0e-02  3.3e-01  2.8e-01  2.2e-03  2.8e-01
 641  T 0   1.570e+08   1e-06  0.98  1.0e-01  4.7e-05  4.9e-02  2.9e-01  2.8e-01  2.2e-03  2.8e-01
 642  T 0   1.570e+08   3e-07  0.98  1.0e-01  1.7e-05  1.6e-02  5.8e-02  2.8e-01  2.1e-03  2.8e-01
 643  T 0   1.570e+08  -1e-05  0.98  1.0e-01  6.7e-06  4.7e-03  2.0e-02  2.8e-01  1.8e-03  2.8e-01
 644  T 0   1.570e+08   4e-07  0.98  1.0e-01  7.1e-06  2.5e-02  7.4e-02  2.8e-01  2.1e-03  2.8e-01
 645  T 0   1.570e+08  -8e-06  0.98  1.0e-01  2.3e-05  1.0e-01  3.5e-01  2.8e-01  1.8e-03  2.8e-01
 646  F 0   1.573e+08   3e-07  0.98  1.0e-01  1.5e-04  1.0e-01  7.2e-01  2.7e-01  2.0e-03  2.7e-01
 647  F 0   1.571e+08   3e-06  0.97  1.0e-01  1.4e-04  1.0e-01  7.1e-01  2.7e-01  2.1e-03  2.7e-01
 648  F 0   1.570e+08   6e-07  0.97  1.0e-01  5.1e-05  4.6e-02  2.6e-01  2.7e-01  2.1e-03  2.7e-01
 649  T 0   1.570e+08   1e-06  0.97  1.0e-01  2.1e-05  1.6e-02  6.8e-02  2.6e-01  2.1e-03  2.7e-01
 650  T 0   1.570e+08  -1e-05  0.98  1.0e-01  1.7e-05  1.6e-02  5.1e-02  2.7e-01  1.8e-03  2.7e-01
 651  T 0   1.570e+08   4e-07  0.98  1.0e-01  1.2e-05  3.7e-02  1.7e-01  2.8e-01  2.1e-03  2.8e-01
 652  F 0   1.570e+08  -3e-06  0.98  1.0e-01  4.9e-05  4.4e-02  2.2e-01  2.7e-01  2.0e-03  2.7e-01
 653  T 0   1.570e+08   6e-06  0.98  1.0e-01  2.6e-05  3.7e-02  2.0e-01  2.7e-01  2.0e-03  2.7e-01
 654  T 0   1.570e+08   1e-06  0.98  1.0e-01  8.0e-06  8.1e-03  4.9e-02  2.7e-01  2.0e-03  2.7e-01
 655  T 0   1.570e+08   2e-06  0.98  1.0e-01  6.4e-06  4.2e-03  1.5e-02  3.4e-01  1.5e-03  3.5e-01
 656  T 0   1.570e+08  -9e-15  0.98  1.0e-01  5.7e-06  4.4e-02  1.4e-01  2.7e-01  2.1e-03  2.7e-01
 657  F 0   1.570e+08   9e-07  0.99  1.0e-01  5.8e-05  1.0e-01  5.8e-01  2.7e-01  2.4e-03  2.7e-01
 658  F 0   1.570e+08  -4e-07  0.98  1.0e-01  6.3e-05  1.0e-01  6.1e-01  2.6e-01  2.8e-03  2.7e-01
 659  F 0   1.570e+08   2e-07  0.98  1.0e-01  5.3e-05  1.0e-01  3.9e-01  2.7e-01  2.7e-03  2.7e-01
 660  F 0   1.570e+08  -1e-07  0.98  1.0e-01  5.7e-05  5.5e-02  2.5e-01  2.8e-01  2.6e-03  2.8e-01
 661  T 0   1.570e+08   4e-05  0.98  1.0e-01  2.0e-05  2.5e-02  1.2e-01  2.7e-01  1.8e-03  2.8e-01
 662  F 0   1.570e+08  -9e-07  0.98  1.0e-01  8.4e-06  4.9e-03  2.3e-02  2.9e-01  2.0e-03  2.9e-01
 663  F 0   1.570e+08  -4e-08  0.98  1.0e-01  7.6e-06  1.0e-02  3.6e-02  2.7e-01  2.0e-03  2.7e-01
 664  T 0   1.570e+08   2e-07  0.99  1.0e-01  1.5e-05  1.0e-01  3.8e-01  3.0e-01  2.1e-03  3.0e-01
 665  F 0   1.573e+08   4e-08  0.99  1.0e-01  1.6e-04  1.0e-01  8.4e-01  2.9e-01  2.0e-03  2.9e-01
 666  F 0   1.572e+08   1e-06  0.97  1.0e-01  1.5e-04  1.0e-01  8.3e-01  3.1e-01  2.0e-03  3.1e-01
 667  F 0   1.570e+08  -2e-06  0.97  1.0e-01  8.0e-05  6.2e-02  3.8e-01  3.2e-01  2.1e-03  3.3e-01
 668  F 0   1.570e+08   6e-07  0.97  1.0e-01  4.3e-05  2.5e-02  1.1e-01  3.0e-01  2.2e-03  3.0e-01
 669  T 0   1.570e+08   4e-07  0.98  1.0e-01  2.1e-05  1.5e-02  5.7e-02  3.1e-01  1.4e-03  3.1e-01
 670  T 0   1.570e+08  -3e-05  0.98  1.0e-01  1.0e-05  5.8e-02  2.1e-01  2.7e-01  1.7e-03  2.8e-01
 671  T 0   1.570e+08   8e-08  0.98  1.0e-01  2.0e-05  5.4e-02  1.6e-01  2.8e-01  2.4e-03  2.9e-01
 672  F 0   1.570e+08   4e-06  0.98  1.0e-01  4.4e-05  4.6e-02  2.1e-01  2.8e-01  2.2e-03  2.8e-01
 673  T 0   1.570e+08  -1e-06  0.98  1.0e-01  3.5e-05  3.3e-02  1.8e-01  3.0e-01  2.1e-03  3.0e-01
 674  T 0   1.570e+08  -2e-05  0.98  1.0e-01  9.9e-06  1.4e-02  5.4e-02  2.7e-01  1.8e-03  2.7e-01
 675  F 0   1.570e+08  -4e-05  0.98  1.0e-01  9.7e-06  6.1e-03  1.7e-02  2.7e-01  1.8e-03  2.7e-01
 676  T 0   1.569e+08  -3e-06  0.98  1.0e-01  1.0e-05  5.2e-02  1.3e-01  3.6e-01  2.0e-03  3.6e-01
 677  F 0   1.571e+08  -7e-06  0.99  1.0e-01  1.1e-04  1.0e-01  6.2e-01  2.9e-01  2.2e-03  2.9e-01
 678  F 0   1.572e+08   9e-07  0.98  1.0e-01  1.6e-04  1.0e-01  7.4e-01  2.7e-01  2.1e-03  2.7e-01
 679  F 0   1.570e+08   6e-06  0.97  1.0e-01  8.6e-05  7.7e-02  4.9e-01  2.7e-01  2.1e-03  2.7e-01
 680  F 0   1.569e+08  -3e-06  0.98  1.0e-01  3.5e-05  2.6e-02  1.1e-01  2.7e-01  2.1e-03  2.7e-01
 681  T 0   1.569e+08  -4e-07  0.98  1.0e-01  1.8e-05  1.4e-02  6.0e-02  2.7e-01  2.1e-03  2.8e-01
 682  T 0   1.569e+08  -2e-06  0.98  1.0e-01  1.3e-05  4.2e-02  1.9e-01  2.7e-01  2.0e-03  2.7e-01
 683  T 0   1.569e+08  -8e-06  0.98  1.0e-01  1.5e-05  5.1e-02  1.4e-01  2.8e-01  2.1e-03  2.8e-01
 684  F 0   1.569e+08  -4e-06  0.98  1.0e-01  2.1e-05  3.5e-02  1.3e-01  2.6e-01  2.1e-03  2.7e-01
 685  T 0   1.569e+08  -1e-07  0.98  1.0e-01  2.0e-05  2.2e-02  1.2e-01  2.7e-01  2.1e-03  2.7e-01
 686  T 0   1.569e+08  -9e-06  0.98  1.0e-01  1.4e-05  1.1e-02  5.7e-02  2.6e-01  1.4e-03  2.6e-01
 687  T 0   1.569e+08  -7e-06  0.98  1.0e-01  1.4e-05  9.0e-03  1.8e-02  2.8e-01  1.4e-03  2.9e-01
 688  T 0   1.569e+08  -2e-05  0.98  1.0e-01  8.9e-06  6.5e-02  1.4e-01  2.9e-01  1.7e-03  2.9e-01
 689  F 0   1.574e+08   8e-06  0.99  1.0e-01  1.7e-04  1.0e-01  9.7e-01  2.9e-01  2.5e-03  3.0e-01
 690  F 0   1.571e+08   3e-05  0.97  1.0e-01  1.8e-04  1.0e-01  9.0e-01  3.7e-01  1.8e-03  3.7e-01
 691  F 0   1.570e+08  -1e-06  0.97  1.0e-01  8.2e-05  6.7e-02  3.7e-01  2.9e-01  2.0e-03  2.9e-01
 692  F 0   1.569e+08   4e-05  0.97  1.0e-01  4.6e-05  2.4e-02  1.3e-01  2.7e-01  1.3e-03  2.7e-01
 693  F 0   1.569e+08   6e-07  0.98  1.0e-01  3.9e-05  2.4e-02  6.0e-02  2.7e-01  2.0e-03  2.7e-01
 694  T 0   1.569e+08  -1e-06  0.98  1.0e-01  1.7e-05  4.4e-02  2.4e-01  2.9e-01  2.1e-03  2.9e-01
 695  F 0   1.570e+08  -2e-08  0.98  1.0e-01  7.4e-05  6.7e-02  3.4e-01  2.8e-01  2.1e-03  2.8e-01
 696  T 0   1.569e+08   2e-06  0.98  1.0e-01  4.7e-05  5.0e-02  2.9e-01  2.8e-01  2.1e-03  2.8e-01
 697  T 0   1.569e+08  -4e-07  0.98  1.0e-01  1.7e-05  1.5e-02  5.2e-02  2.8e-01  2.0e-03  2.8e-01
 698  T 0   1.569e+08  -1e-05  0.98  1.0e-01  6.4e-06  4.8e-03  2.0e-02  2.8e-01  5.0e-03  2.9e-01
 699  T 0   1.569e+08  -3e-07  0.98  1.0e-01  5.8e-06  2.2e-02  7.0e-02  2.7e-01  2.0e-03  2.7e-01
 700  T 0   1.569e+08  -3e-07  0.99  1.0e-01  1.4e-05  1.0e-01  2.9e-01  2.8e-01  2.1e-03  2.8e-01
 701  F 0   1.571e+08  -3e-06  0.99  1.0e-01  1.3e-04  1.0e-01  6.5e-01  2.6e-01  2.1e-03  2.6e-01
 702  F 0   1.570e+08  -2e-06  0.97  1.0e-01  1.2e-04  1.0e-01  6.6e-01  2.6e-01  2.4e-03  2.7e-01
 703  F 0   1.569e+08   3e-06  0.97  1.0e-01  5.8e-05  5.7e-02  3.2e-01  2.6e-01  2.0e-03  2.6e-01
 704  F 0   1.569e+08   1e-07  0.97  1.0e-01  2.2e-05  2.2e-02  9.5e-02  2.6e-01  2.1e-03  2.6e-01
 705  F 0   1.569e+08  -1e-05  0.98  1.0e-01  1.9e-05  1.3e-02  4.3e-02  3.0e-01  1.7e-03  3.0e-01
 706  T 0   1.569e+08   4e-05  0.98  1.0e-01  7.1e-06  2.9e-02  1.2e-01  2.7e-01  1.8e-03  2.8e-01
 707  F 0   1.569e+08   9e-06  0.98  1.0e-01  6.7e-06  2.0e-02  7.4e-02  2.7e-01  2.0e-03  2.7e-01
 708  F 0   1.569e+08   4e-06  0.98  1.0e-01  3.5e-05  3.9e-02  1.6e-01  2.6e-01  2.1e-03  2.7e-01
 709  F 0   1.569e+08  -2e-06  0.98  1.0e-01  3.5e-05  3.8e-02  1.9e-01  2.9e-01  2.1e-03  2.9e-01
 710  F 0   1.569e+08  -4e-05  0.98  1.0e-01  6.0e-06  1.6e-02  9.0e-02  2.6e-01  1.7e-03  2.7e-01
 711  T 0   1.569e+08  -1e-06  0.98  1.0e-01  5.6e-06  4.1e-03  1.4e-02  2.6e-01  2.1e-03  2.7e-01
 712  T 0   1.569e+08  -1e-06  0.98  1.0e-01  4.5e-06  9.0e-03  2.7e-02  2.8e-01  2.0e-03  2.8e-01
 713  T 0   1.569e+08   5e-07  0.99  1.0e-01  1.1e-05  1.0e-01  4.1e-01  2.6e-01  2.2e-03  2.7e-01
 714  F 0   1.573e+08  -1e-05  0.99  1.0e-01  1.7e-04  1.0e-01  9.2e-01  2.9e-01  1.8e-03  3.0e-01
 715  F 0   1.572e+08  -5e-06  0.97  1.0e-01  1.9e-04  1.0e-01  8.9e-01  2.6e-01  2.0e-03  2.7e-01
 716  F 0   1.569e+08   1e-06  0.97  1.0e-01  8.6e-05  7.6e-02  4.1e-01  2.8e-01  2.1e-03  2.8e-01
 717  F 0   1.569e+08   5e-06  0.97  1.0e-01  4.2e-05  2.1e-02  1.1e-01  2.7e-01  2.0e-03  2.8e-01
 718  F 0   1.569e+08  -8e-07  0.98  1.0e-01  2.3e-05  2.2e-02  9.2e-02  2.6e-01  2.1e-03  2.7e-01
 719  T 0   1.569e+08  -7e-06  0.98  1.0e-01  1.6e-05  4.4e-02  1.8e-01  2.7e-01  2.1e-03  2.7e-01
 720  F 0   1.569e+08   4e-08  0.98  1.0e-01  4.9e-05  3.9e-02  2.2e-01  2.7e-01  2.1e-03  2.7e-01
 721  T 0   1.569e+08   3e-05  0.98  1.0e-01  3.6e-05  3.1e-02  1.8e-01  2.7e-01  1.8e-03  2.7e-01
 722  T 0   1.569e+08  -9e-07  0.98  1.0e-01  7.6e-06  1.3e-02  3.7e-02  2.7e-01  2.1e-03  2.7e-01
 723  T 0   1.569e+08  -9e-07  0.98  1.0e-01  7.6e-06  5.1e-03  2.0e-02  2.7e-01  2.1e-03  2.8e-01
 724  T 0   1.569e+08   8e-06  0.98  1.0e-01  5.2e-06  1.7e-02  6.6e-02  2.7e-01  1.5e-03  2.7e-01
 725  T 0   1.569e+08   4e-09  0.99  1.0e-01  1.9e-05  1.0e-01  5.1e-01  2.7e-01  2.0e-03  2.7e-01
 726  F 0   1.571e+08   6e-08  0.98  1.0e-01  1.4e-04  1.0e-01  7.6e-01  2.8e-01  2.1e-03  2.9e-01
 727  F 0   1.570e+08   3e-06  0.97  1.0e-01  1.3e-04  1.0e-01  7.4e-01  2.9e-01  2.1e-03  2.9e-01
 728  F 0   1.569e+08   3e-05  0.97  1.0e-01  5.6e-05  5.4e-02  3.0e-01  3.4e-01  1.8e-03  3.5e-01
 729  T 0   1.569e+08   2e-06  0.97  1.0e-01  2.5e-05  1.8e-02  8.4e-02  2.9e-01  2.0e-03  2.9e-01
 730  T 0   1.569e+08  -3e-07  0.98  1.0e-01  2.0e-05  1.5e-02  4.7e-02  2.8e-01  2.1e-03  2.9e-01
 731  T 0   1.569e+08  -3e-05  0.98  1.0e-01  8.3e-06  3.3e-02  1.5e-01  2.8e-01  1.8e-03  2.8e-01
 732  F 0   1.569e+08   3e-05  0.98  1.0e-01  2.7e-05  4.8e-02  1.7e-01  3.0e-01  1.8e-03  3.0e-01
 733  F 0   1.569e+08   1e-05  0.98  1.0e-01  4.4e-05  4.5e-02  2.4e-01  2.8e-01  1.8e-03  2.9e-01
 734  T 0   1.568e+08  -1e-06  0.98  1.0e-01  3.5e-05  2.9e-02  1.6e-01  2.8e-01  2.5e-03  2.8e-01
 735  T 0   1.568e+08  -2e-05  0.98  1.0e-01  9.5e-06  1.0e-02  3.4e-02  2.8e-01  1.8e-03  2.8e-01
 736  F 0   1.568e+08  -4e-05  0.98  1.0e-01  9.3e-06  7.2e-03  2.2e-02  2.8e-01  1.8e-03  2.8e-01
 737  T 0   1.568e+08  -5e-06  0.98  1.0e-01  8.4e-06  5.4e-02  1.3e-01  2.9e-01  2.1e-03  2.9e-01
 738  F 0   1.570e+08   1e-06  0.99  1.0e-01  1.2e-04  1.0e-01  7.6e-01  2.6e-01  2.3e-03  2.7e-01
 739  F 0   1.572e+08   2e-07  0.98  1.0e-01  1.8e-04  1.0e-01  8.0e-01  2.7e-01  2.4e-03  2.7e-01
 740  F 0   1.569e+08   7e-07  0.97  1.0e-01  1.2e-04  8.8e-02  5.4e-01  2.7e-01  2.1e-03  2.7e-01
 741  F 0   1.568e+08  -1e-06  0.97  1.0e-01  3.7e-05  2.9e-02  1.4e-01  2.8e-01  2.1e-03  2.8e-01
 742  T 0   1.568e+08  -4e-07  0.97  1.0e-01  2.4e-05  1.4e-02  6.4e-02  2.8e-01  2.1e-03  2.8e-01
 743  T 0   1.568e+08  -8e-07  0.98  1.0e-01  1.1e-05  5.3e-02  2.3e-01  2.8e-01  2.2e-03  2.8e-01
 744  T 0   1.568e+08  -9e-08  0.98  1.0e-01  2.0e-05  4.5e-02  1.5e-01  2.8e-01  2.4e-03  2.8e-01
 745  F 0   1.568e+08  -3e-06  0.98  1.0e-01  2.7e-05  3.3e-02  1.6e-01  2.9e-01  2.1e-03  2.9e-01
 746  T 0   1.568e+08  -1e-06  0.98  1.0e-01  1.0e-05  1.9e-02  1.2e-01  2.8e-01  2.0e-03  2.8e-01
 747  T 0   1.568e+08   3e-05  0.98  1.0e-01  1.0e-05  6.2e-03  2.8e-02  2.7e-01  1.8e-03  2.7e-01
 748  F 0   1.568e+08  -4e-08  0.98  1.0e-01  9.5e-06  9.3e-03  2.4e-02  2.7e-01  2.1e-03  2.7e-01
 749  T 0   1.568e+08  -2e-06  0.98  1.0e-01  1.0e-05  1.0e-01  4.7e-01  2.6e-01  2.1e-03  2.7e-01
 750  F 0   1.569e+08   2e-06  0.99  1.0e-01  7.3e-05  1.0e-01  9.3e-01  2.7e-01  2.4e-03  2.7e-01
 751  F 0   1.568e+08   7e-07  0.97  1.0e-01  4.0e-05  1.0e-01  7.5e-01  2.7e-01  2.7e-03  2.7e-01
 752  T 0   1.568e+08  -6e-07  0.98  1.0e-01  1.7e-05  4.9e-02  2.0e-01  2.7e-01  2.5e-03  2.7e-01
 753  T 0   1.568e+08  -2e-06  0.98  1.0e-01  1.4e-05  2.0e-02  9.7e-02  2.8e-01  2.1e-03  2.8e-01
 754  T 0   1.568e+08  -3e-07  0.98  1.0e-01  1.6e-05  1.7e-02  9.0e-02  2.7e-01  2.1e-03  2.8e-01
 755  T 0   1.568e+08  -8e-06  0.98  1.0e-01  8.6e-06  8.5e-03  5.3e-02  2.8e-01  1.5e-03  2.8e-01
 756  T 0   1.568e+08  -8e-06  0.98  1.0e-01  8.6e-06  6.1e-03  2.1e-02  2.7e-01  1.5e-03  2.7e-01
 757  T 0   1.568e+08  -4e-05  0.98  1.0e-01  8.6e-06  2.6e-02  7.4e-02  2.6e-01  1.8e-03  2.7e-01
 758  F 0   1.569e+08   7e-06  0.98  1.0e-01  8.7e-05  1.0e-01  5.9e-01  2.7e-01  2.1e-03  2.7e-01
 759  F 0   1.570e+08  -4e-07  0.98  1.0e-01  1.3e-04  1.0e-01  7.3e-01  2.8e-01  2.1e-03  2.8e-01
 760  F 0   1.568e+08  -5e-09  0.97  1.0e-01  1.1e-04  8.1e-02  5.2e-01  2.7e-01  2.1e-03  2.7e-01
 761  T 0   1.568e+08   1e-06  0.97  1.0e-01  2.7e-05  3.7e-02  1.6e-01  2.7e-01  2.1e-03  2.7e-01
 762  T 0   1.568e+08   1e-05  0.98  1.0e-01  1.8e-05  1.2e-02  4.6e-02  2.8e-01  1.8e-03  2.8e-01
 763  T 0   1.568e+08   1e-07  0.98  1.0e-01  1.2e-05  2.9e-02  1.3e-01  2.9e-01  2.2e-03  2.9e-01
 764  F 0   1.568e+08   3e-05  0.98  1.0e-01  3.5e-05  3.0e-02  1.6e-01  2.7e-01  1.7e-03  2.8e-01
 765  T 0   1.568e+08  -9e-07  0.98  1.0e-01  2.8e-05  2.5e-02  1.4e-01  2.8e-01  2.1e-03  2.8e-01
 766  T 0   1.568e+08  -3e-05  0.98  1.0e-01  6.6e-06  9.8e-03  3.7e-02  3.0e-01  1.8e-03  3.0e-01
