   k  l     Obj         Vio    Bou   ML       |KKT|    |dX|     ||dX||   T_s      T_o      T_t
 767  F 0   1.573e+08  -4e-06  0.98  1.0e-01  1.7e-04  1.0e-01  8.2e-01  4.0e-01  1.5e-03  4.0e-01
 768  F 0   1.569e+08   9e-08  0.96  1.0e-01  1.6e-04  1.0e-01  7.4e-01  2.6e-01  1.6e-03  2.7e-01
 769  F 0   1.568e+08   1e-05  0.97  1.0e-01  4.5e-05  4.1e-02  2.2e-01  2.0e-01  1.4e-03  2.1e-01
 770  T 0   1.568e+08   1e-06  0.98  1.0e-01  2.0e-05  1.2e-02  5.5e-02  2.2e-01  1.6e-03  2.2e-01
 771  T 0   1.568e+08  -4e-05  0.98  1.0e-01  1.6e-05  2.3e-02  8.2e-02  2.5e-01  1.5e-03  2.6e-01
 772  T 0   1.568e+08   8e-07  0.98  1.0e-01  1.5e-05  4.8e-02  2.0e-01  2.1e-01  2.6e-03  2.1e-01
 773  F 0   1.569e+08  -2e-05  0.98  1.0e-01  6.9e-05  6.0e-02  3.3e-01  2.4e-01  1.4e-03  2.5e-01
 774  F 0   1.568e+08  -1e-06  0.98  1.0e-01  5.0e-05  4.9e-02  3.0e-01  2.1e-01  1.6e-03  2.2e-01
 775  T 0   1.568e+08  -1e-07  0.98  1.0e-01  1.6e-05  1.6e-02  6.5e-02  2.2e-01  1.6e-03  2.2e-01
 776  T 0   1.568e+08  -6e-06  0.98  1.0e-01  6.3e-06  3.9e-03  2.0e-02  2.2e-01  1.2e-03  2.2e-01
 777  T 0   1.568e+08  -3e-05  0.98  1.0e-01  5.7e-06  2.0e-02  7.6e-02  2.1e-01  1.4e-03  2.1e-01
 778  T 0   1.568e+08  -2e-06  0.98  1.0e-01  7.8e-06  8.9e-02  2.7e-01  2.1e-01  1.6e-03  2.1e-01
 779  F 0   1.569e+08   2e-08  0.99  1.0e-01  1.1e-04  1.0e-01  7.5e-01  2.3e-01  1.8e-03  2.4e-01
 780  F 0   1.570e+08   7e-06  0.97  1.0e-01  1.1e-04  1.0e-01  7.3e-01  2.2e-01  1.5e-03  2.2e-01
 781  F 0   1.569e+08   6e-07  0.97  1.0e-01  1.0e-04  8.0e-02  5.2e-01  2.1e-01  1.5e-03  2.1e-01
 782  F 0   1.568e+08  -2e-07  0.97  1.0e-01  2.5e-05  4.0e-02  2.1e-01  2.1e-01  1.6e-03  2.1e-01
 783  T 0   1.568e+08  -1e-05  0.98  1.0e-01  2.1e-05  1.1e-02  3.7e-02  2.1e-01  1.3e-03  2.2e-01
 784  T 0   1.568e+08  -5e-09  0.98  1.0e-01  8.2e-06  2.0e-02  1.0e-01  2.2e-01  1.5e-03  2.2e-01
 785  T 0   1.568e+08   3e-07  0.98  1.0e-01  1.5e-05  4.0e-02  1.5e-01  2.5e-01  1.6e-03  2.5e-01
 786  F 0   1.568e+08   2e-07  0.98  1.0e-01  6.2e-05  5.2e-02  2.8e-01  2.1e-01  1.7e-03  2.1e-01
 787  T 0   1.568e+08   8e-07  0.98  1.0e-01  2.4e-05  4.1e-02  2.4e-01  2.0e-01  1.6e-03  2.0e-01
 788  T 0   1.568e+08   1e-06  0.98  1.0e-01  1.5e-05  1.2e-02  3.6e-02  2.0e-01  1.7e-03  2.1e-01
 789  T 0   1.568e+08  -1e-06  0.98  1.0e-01  6.7e-06  6.1e-03  2.1e-02  2.1e-01  1.2e-03  2.1e-01
 790  T 0   1.568e+08  -2e-06  0.98  1.0e-01  6.2e-06  3.6e-02  9.4e-02  2.0e-01  1.2e-03  2.1e-01
 791  F 0   1.569e+08  -2e-07  0.98  1.0e-01  1.1e-04  1.0e-01  6.1e-01  2.0e-01  1.6e-03  2.0e-01
 792  F 0   1.571e+08  -2e-06  0.98  1.0e-01  1.8e-04  1.0e-01  7.8e-01  2.4e-01  1.5e-03  2.4e-01
 793  F 0   1.568e+08   5e-06  0.97  1.0e-01  1.1e-04  8.0e-02  5.1e-01  2.4e-01  1.6e-03  2.4e-01
 794  F 0   1.568e+08  -1e-06  0.97  1.0e-01  3.8e-05  2.6e-02  1.1e-01  2.1e-01  1.6e-03  2.1e-01
 795  T 0   1.568e+08  -3e-05  0.98  1.0e-01  2.2e-05  1.4e-02  4.9e-02  2.0e-01  1.4e-03  2.1e-01
 796  T 0   1.568e+08  -5e-06  0.98  1.0e-01  1.3e-05  5.6e-02  2.2e-01  2.0e-01  1.7e-03  2.1e-01
 797  T 0   1.568e+08   4e-06  0.98  1.0e-01  2.3e-05  3.9e-02  1.8e-01  2.2e-01  1.5e-03  2.2e-01
 798  F 0   1.568e+08   8e-06  0.98  1.0e-01  2.5e-05  3.8e-02  1.5e-01  2.1e-01  1.6e-03  2.2e-01
 799  T 0   1.567e+08  -3e-05  0.98  1.0e-01  2.1e-05  1.9e-02  1.1e-01  2.1e-01  1.4e-03  2.1e-01
 800  T 0   1.567e+08  -5e-07  0.98  1.0e-01  6.4e-06  7.8e-03  2.8e-02  2.9e-01  1.6e-03  3.0e-01
 801  T 0   1.567e+08   3e-05  0.98  1.0e-01  6.4e-06  4.9e-03  1.5e-02  2.5e-01  1.4e-03  2.5e-01
 802  T 0   1.567e+08  -2e-07  0.98  1.0e-01  7.9e-06  1.0e-01  3.2e-01  2.4e-01  1.5e-03  2.4e-01
 803  F 0   1.568e+08   4e-06  0.99  1.0e-01  9.3e-05  1.0e-01  1.0e+00  2.4e-01  1.8e-03  2.4e-01
 804  F 0   1.569e+08  -8e-06  0.98  1.0e-01  1.7e-04  1.0e-01  8.2e-01  2.3e-01  1.7e-03  2.3e-01
 805  F 0   1.569e+08   1e-07  0.97  1.0e-01  1.2e-04  1.0e-01  7.0e-01  2.0e-01  1.8e-03  2.0e-01
 806  F 0   1.568e+08  -4e-06  0.97  1.0e-01  7.0e-05  5.7e-02  3.8e-01  2.0e-01  1.6e-03  2.1e-01
 807  T 0   1.567e+08   4e-05  0.97  1.0e-01  3.2e-05  2.4e-02  7.9e-02  2.0e-01  1.4e-03  2.0e-01
 808  T 0   1.567e+08   4e-05  0.98  1.0e-01  1.9e-05  1.6e-02  8.8e-02  2.0e-01  1.4e-03  2.1e-01
 809  T 0   1.567e+08  -4e-07  0.98  1.0e-01  1.1e-05  2.3e-02  9.1e-02  2.0e-01  1.5e-03  2.1e-01
 810  F 0   1.567e+08   4e-05  0.98  1.0e-01  2.6e-05  2.5e-02  1.3e-01  2.0e-01  1.4e-03  2.1e-01
 811  T 0   1.567e+08   6e-06  0.98  1.0e-01  9.1e-06  2.1e-02  1.1e-01  2.1e-01  1.1e-03  2.1e-01
 812  T 0   1.567e+08   1e-05  0.98  1.0e-01  8.8e-06  5.8e-03  3.4e-02  2.1e-01  1.3e-03  2.1e-01
 813  T 0   1.567e+08   1e-05  0.98  1.0e-01  8.8e-06  7.5e-03  2.4e-02  2.1e-01  1.3e-03  2.1e-01
 814  T 0   1.567e+08   2e-06  0.99  1.0e-01  2.2e-05  1.0e-01  6.1e-01  2.0e-01  1.6e-03  2.0e-01
 815  F 0   1.568e+08  -5e-08  0.98  1.0e-01  8.5e-05  1.0e-01  7.8e-01  2.4e-01  1.8e-03  2.5e-01
 816  F 0   1.569e+08  -7e-06  0.97  1.0e-01  1.6e-04  1.0e-01  6.5e-01  2.0e-01  1.8e-03  2.1e-01
 817  F 0   1.567e+08   7e-08  0.97  1.0e-01  9.9e-05  9.1e-02  5.2e-01  2.1e-01  1.7e-03  2.1e-01
 818  T 0   1.567e+08  -1e-06  0.97  1.0e-01  3.4e-05  2.6e-02  1.6e-01  2.1e-01  1.6e-03  2.1e-01
 819  T 0   1.567e+08   5e-06  0.98  1.0e-01  1.7e-05  8.9e-03  3.8e-02  2.1e-01  1.1e-03  2.1e-01
 820  T 0   1.567e+08  -9e-06  0.98  1.0e-01  1.1e-05  3.4e-02  1.7e-01  2.1e-01  1.1e-03  2.1e-01
 821  F 0   1.567e+08  -4e-07  0.98  1.0e-01  4.7e-05  4.9e-02  2.4e-01  2.1e-01  1.6e-03  2.1e-01
 822  F 0   1.567e+08  -2e-06  0.98  1.0e-01  5.4e-05  4.1e-02  2.4e-01  2.1e-01  1.1e-03  2.1e-01
 823  T 0   1.567e+08  -7e-06  0.98  1.0e-01  7.8e-06  1.9e-02  9.2e-02  2.3e-01  1.2e-03  2.3e-01
 824  T 0   1.567e+08  -1e-05  0.98  1.0e-01  7.1e-06  4.1e-03  1.8e-02  3.1e-01  1.4e-03  3.1e-01
 825  T 0   1.567e+08  -2e-05  0.98  1.0e-01  7.2e-06  1.7e-02  5.6e-02  2.5e-01  1.4e-03  2.6e-01
 826  F 0   1.567e+08   1e-06  0.98  1.0e-01  3.6e-05  1.0e-01  4.0e-01  2.1e-01  1.4e-03  2.2e-01
 827  F 0   1.571e+08   6e-07  0.98  1.0e-01  1.6e-04  1.0e-01  7.3e-01  2.3e-01  1.6e-03  2.3e-01
 828  F 0   1.567e+08   4e-06  0.97  1.0e-01  1.4e-04  9.8e-02  6.6e-01  2.1e-01  1.5e-03  2.1e-01
 829  T 0   1.567e+08   9e-07  0.97  1.0e-01  4.0e-05  3.6e-02  1.8e-01  2.0e-01  1.7e-03  2.0e-01
 830  T 0   1.567e+08   6e-08  0.98  1.0e-01  1.8e-05  9.6e-03  4.5e-02  2.1e-01  1.6e-03  2.2e-01
 831  T 0   1.567e+08  -8e-06  0.98  1.0e-01  8.6e-06  1.9e-02  7.6e-02  2.1e-01  1.1e-03  2.2e-01
 832  T 0   1.567e+08  -5e-07  0.98  1.0e-01  1.0e-05  6.8e-02  2.0e-01  2.1e-01  1.5e-03  2.1e-01
 833  F 0   1.569e+08  -1e-07  0.98  1.0e-01  1.2e-04  9.7e-02  5.3e-01  2.1e-01  1.6e-03  2.1e-01
 834  F 0   1.567e+08  -6e-07  0.97  1.0e-01  1.0e-04  9.5e-02  5.7e-01  2.1e-01  1.8e-03  2.1e-01
 835  F 0   1.567e+08   3e-06  0.97  1.0e-01  4.2e-05  3.4e-02  1.9e-01  2.1e-01  1.5e-03  2.1e-01
 836  T 0   1.567e+08   3e-05  0.98  1.0e-01  1.9e-05  1.1e-02  4.4e-02  2.1e-01  1.4e-03  2.1e-01
 837  T 0   1.567e+08   4e-05  0.98  1.0e-01  7.0e-06  9.5e-03  3.5e-02  2.1e-01  1.4e-03  2.1e-01
 838  T 0   1.567e+08  -6e-07  0.98  1.0e-01  6.6e-06  3.4e-02  1.4e-01  2.5e-01  1.6e-03  2.5e-01
 839  F 0   1.567e+08  -9e-08  0.98  1.0e-01  3.7e-05  4.7e-02  2.2e-01  3.5e-01  1.6e-03  3.5e-01
 840  F 0   1.567e+08  -4e-05  0.98  1.0e-01  4.6e-05  4.7e-02  2.7e-01  3.2e-01  1.4e-03  3.2e-01
 841  T 0   1.567e+08   7e-06  0.98  1.0e-01  3.1e-05  2.9e-02  1.5e-01  2.4e-01  1.2e-03  2.4e-01
 842  T 0   1.566e+08   2e-05  0.98  1.0e-01  9.9e-06  9.6e-03  2.8e-02  2.7e-01  1.3e-03  2.7e-01
 843  T 0   1.566e+08   3e-05  0.98  1.0e-01  5.7e-06  5.0e-03  2.0e-02  2.1e-01  1.3e-03  2.1e-01
 844  T 0   1.566e+08   2e-07  0.98  1.0e-01  5.5e-06  3.6e-02  1.1e-01  2.2e-01  1.6e-03  2.2e-01
 845  F 0   1.567e+08  -8e-05  0.98  1.0e-01  4.5e-05  1.0e-01  5.1e-01  2.2e-01  1.3e-03  2.2e-01
 846  F 0   1.570e+08  -6e-07  0.98  1.0e-01  1.6e-04  1.0e-01  7.4e-01  2.5e-01  1.6e-03  2.6e-01
 847  F 0   1.568e+08  -2e-06  0.97  1.0e-01  1.5e-04  1.0e-01  6.9e-01  2.6e-01  1.5e-03  2.6e-01
 848  F 0   1.567e+08   8e-07  0.97  1.0e-01  5.0e-05  5.2e-02  2.5e-01  2.0e-01  1.5e-03  2.0e-01
 849  T 0   1.566e+08  -1e-06  0.98  1.0e-01  2.4e-05  1.2e-02  6.1e-02  2.3e-01  1.5e-03  2.3e-01
 850  T 0   1.566e+08  -1e-06  0.98  1.0e-01  1.5e-05  2.3e-02  9.5e-02  2.7e-01  1.5e-03  2.7e-01
 851  T 0   1.566e+08   1e-06  0.98  1.0e-01  1.3e-05  2.4e-02  1.1e-01  2.9e-01  1.6e-03  3.0e-01
 852  F 0   1.566e+08   1e-05  0.98  1.0e-01  2.6e-05  2.3e-02  1.3e-01  2.4e-01  1.3e-03  2.4e-01
 853  T 0   1.566e+08   1e-05  0.98  1.0e-01  9.7e-06  1.5e-02  9.1e-02  2.4e-01  1.3e-03  2.4e-01
 854  T 0   1.566e+08   3e-05  0.98  1.0e-01  5.3e-06  5.8e-03  2.1e-02  2.3e-01  1.4e-03  2.3e-01
 855  T 0   1.566e+08   4e-05  0.98  1.0e-01  5.3e-06  5.5e-03  2.1e-02  2.9e-01  1.3e-03  2.9e-01
 856  T 0   1.566e+08  -4e-07  0.98  1.0e-01  6.3e-06  1.0e-01  3.6e-01  2.7e-01  1.5e-03  2.7e-01
 857  F 0   1.570e+08  -5e-06  0.98  1.0e-01  1.6e-04  1.0e-01  8.6e-01  2.3e-01  1.6e-03  2.3e-01
 858  F 0   1.569e+08  -4e-06  0.97  1.0e-01  1.9e-04  1.0e-01  8.8e-01  3.0e-01  1.6e-03  3.0e-01
 859  F 0   1.567e+08   2e-06  0.96  1.0e-01  8.6e-05  8.1e-02  4.5e-01  2.5e-01  1.6e-03  2.5e-01
 860  F 0   1.566e+08   4e-07  0.97  1.0e-01  4.0e-05  2.3e-02  1.1e-01  2.5e-01  1.9e-03  2.5e-01
 861  T 0   1.566e+08   4e-05  0.98  1.0e-01  2.4e-05  2.1e-02  8.1e-02  2.3e-01  1.6e-03  2.3e-01
 862  T 0   1.566e+08  -2e-08  0.98  1.0e-01  2.1e-05  4.0e-02  2.0e-01  2.5e-01  1.7e-03  2.5e-01
 863  F 0   1.566e+08   2e-06  0.98  1.0e-01  5.0e-05  4.9e-02  2.4e-01  2.6e-01  1.5e-03  2.7e-01
 864  T 0   1.566e+08  -1e-05  0.98  1.0e-01  3.9e-05  3.2e-02  1.9e-01  2.7e-01  1.3e-03  2.7e-01
 865  T 0   1.566e+08   6e-06  0.98  1.0e-01  7.6e-06  1.4e-02  4.1e-02  2.4e-01  1.2e-03  2.4e-01
 866  F 0   1.566e+08  -6e-06  0.98  1.0e-01  8.5e-06  5.1e-03  2.0e-02  2.2e-01  1.2e-03  2.2e-01
 867  T 0   1.566e+08  -3e-08  0.98  1.0e-01  6.7e-06  2.3e-02  7.3e-02  2.3e-01  1.6e-03  2.4e-01
 868  F 0   1.566e+08   2e-07  0.98  1.0e-01  5.7e-05  1.0e-01  5.1e-01  2.7e-01  1.6e-03  2.7e-01
 869  F 0   1.570e+08  -2e-06  0.98  1.0e-01  1.8e-04  1.0e-01  7.4e-01  2.3e-01  1.6e-03  2.3e-01
 870  F 0   1.567e+08  -2e-07  0.97  1.0e-01  1.2e-04  9.3e-02  6.1e-01  2.1e-01  1.5e-03  2.1e-01
 871  T 0   1.566e+08   3e-05  0.97  1.0e-01  3.8e-05  3.2e-02  1.5e-01  2.1e-01  1.3e-03  2.1e-01
 872  T 0   1.566e+08  -2e-06  0.98  1.0e-01  1.9e-05  9.3e-03  4.3e-02  3.5e-01  1.6e-03  3.5e-01
 873  T 0   1.566e+08  -3e-06  0.98  1.0e-01  8.9e-06  4.6e-02  1.8e-01  2.3e-01  1.5e-03  2.3e-01
 874  F 0   1.566e+08  -2e-06  0.98  1.0e-01  2.1e-05  4.1e-02  1.5e-01  2.2e-01  1.6e-03  2.2e-01
 875  F 0   1.566e+08   7e-07  0.98  1.0e-01  4.3e-05  4.4e-02  2.2e-01  2.2e-01  1.5e-03  2.2e-01
 876  T 0   1.566e+08   3e-06  0.98  1.0e-01  3.7e-05  2.9e-02  1.6e-01  2.2e-01  1.1e-03  2.2e-01
 877  T 0   1.566e+08   6e-06  0.98  1.0e-01  7.9e-06  1.0e-02  3.5e-02  2.3e-01  1.1e-03  2.3e-01
 878  T 0   1.566e+08  -3e-07  0.98  1.0e-01  6.2e-06  5.2e-03  1.7e-02  2.3e-01  1.1e-03  2.3e-01
 879  T 0   1.566e+08  -4e-09  0.98  1.0e-01  5.7e-06  3.0e-02  9.6e-02  3.1e-01  1.6e-03  3.1e-01
 880  F 0   1.568e+08  -4e-07  0.98  1.0e-01  1.2e-04  1.0e-01  6.2e-01  2.2e-01  1.7e-03  2.2e-01
 881  F 0   1.568e+08  -3e-07  0.97  1.0e-01  1.6e-04  1.0e-01  7.3e-01  2.2e-01  1.6e-03  2.2e-01
 882  F 0   1.566e+08   5e-06  0.97  1.0e-01  8.4e-05  7.3e-02  4.2e-01  2.2e-01  1.5e-03  2.2e-01
 883  T 0   1.566e+08   1e-05  0.98  1.0e-01  2.3e-05  1.9e-02  9.0e-02  2.2e-01  1.4e-03  2.2e-01
 884  T 0   1.566e+08  -5e-06  0.98  1.0e-01  2.1e-05  1.4e-02  4.8e-02  3.2e-01  1.3e-03  3.2e-01
 885  T 0   1.566e+08  -5e-06  0.98  1.0e-01  7.3e-06  3.7e-02  1.9e-01  2.4e-01  1.8e-03  2.4e-01
 886  F 0   1.566e+08  -8e-07  0.98  1.0e-01  2.4e-05  3.6e-02  1.6e-01  2.7e-01  1.6e-03  2.7e-01
 887  F 0   1.566e+08   2e-08  0.98  1.0e-01  3.9e-05  4.2e-02  2.1e-01  2.1e-01  1.5e-03  2.1e-01
 888  T 0   1.566e+08  -4e-05  0.98  1.0e-01  2.1e-05  2.3e-02  1.4e-01  2.3e-01  1.3e-03  2.3e-01
 889  T 0   1.566e+08  -4e-05  0.98  1.0e-01  6.9e-06  5.3e-03  2.4e-02  2.2e-01  1.3e-03  2.3e-01
 890  T 0   1.566e+08  -1e-07  0.98  1.0e-01  7.6e-06  7.6e-03  2.5e-02  2.9e-01  1.5e-03  2.9e-01
 891  T 0   1.566e+08  -8e-08  0.98  1.0e-01  1.1e-05  1.0e-01  3.4e-01  2.1e-01  1.5e-03  2.1e-01
 892  F 0   1.570e+08  -3e-07  0.98  1.0e-01  1.8e-04  1.0e-01  9.3e-01  2.2e-01  1.5e-03  2.3e-01
 893  F 0   1.568e+08   2e-06  0.97  1.0e-01  1.9e-04  1.0e-01  8.6e-01  2.3e-01  1.6e-03  2.4e-01
 894  F 0   1.566e+08  -9e-07  0.97  1.0e-01  7.4e-05  5.9e-02  3.3e-01  2.1e-01  1.5e-03  2.1e-01
 895  F 0   1.566e+08   1e-06  0.97  1.0e-01  4.5e-05  2.0e-02  1.0e-01  2.2e-01  1.6e-03  2.2e-01
 896  T 0   1.566e+08   7e-07  0.98  1.0e-01  2.2e-05  1.5e-02  5.8e-02  2.4e-01  1.2e-03  2.4e-01
 897  T 0   1.566e+08  -6e-07  0.98  1.0e-01  2.2e-05  5.6e-02  2.7e-01  2.1e-01  1.5e-03  2.1e-01
 898  F 0   1.567e+08   1e-06  0.98  1.0e-01  8.6e-05  8.8e-02  4.0e-01  2.3e-01  1.5e-03  2.3e-01
 899  F 0   1.566e+08   1e-07  0.98  1.0e-01  5.6e-05  6.0e-02  3.7e-01  3.6e-01  1.5e-03  3.6e-01
 900  T 0   1.565e+08  -1e-06  0.98  1.0e-01  1.7e-05  1.8e-02  8.2e-02  2.3e-01  1.6e-03  2.3e-01
 901  T 0   1.565e+08  -1e-05  0.98  1.0e-01  9.0e-06  7.1e-03  2.5e-02  2.8e-01  1.3e-03  2.8e-01
 902  T 0   1.565e+08  -1e-07  0.98  1.0e-01  9.0e-06  2.2e-02  6.2e-02  2.3e-01  1.4e-03  2.3e-01
 903  T 0   1.565e+08   2e-06  0.98  1.0e-01  9.0e-06  9.3e-02  2.0e-01  2.8e-01  1.5e-03  2.8e-01
 904  F 0   1.567e+08   7e-07  0.99  1.0e-01  1.1e-04  1.0e-01  7.2e-01  2.1e-01  1.7e-03  2.2e-01
 905  F 0   1.567e+08  -8e-07  0.97  1.0e-01  1.1e-04  1.0e-01  6.8e-01  2.2e-01  1.8e-03  2.2e-01
 906  F 0   1.566e+08   3e-08  0.97  1.0e-01  9.5e-05  7.5e-02  4.7e-01  2.4e-01  1.6e-03  2.5e-01
 907  F 0   1.565e+08   2e-07  0.97  1.0e-01  2.8e-05  3.7e-02  1.9e-01  2.2e-01  1.9e-03  2.2e-01
 908  T 0   1.565e+08  -2e-05  0.98  1.0e-01  1.6e-05  7.2e-03  3.6e-02  2.3e-01  1.3e-03  2.3e-01
 909  T 0   1.565e+08  -4e-05  0.98  1.0e-01  7.9e-06  2.6e-02  1.1e-01  2.3e-01  1.4e-03  2.3e-01
 910  T 0   1.565e+08  -6e-09  0.98  1.0e-01  1.2e-05  2.6e-02  1.1e-01  2.1e-01  1.5e-03  2.1e-01
 911  F 0   1.565e+08  -1e-07  0.98  1.0e-01  4.0e-05  3.4e-02  1.9e-01  2.3e-01  1.5e-03  2.4e-01
 912  T 0   1.565e+08  -3e-05  0.98  1.0e-01  2.3e-05  2.6e-02  1.5e-01  3.1e-01  1.4e-03  3.1e-01
 913  T 0   1.565e+08  -2e-05  0.98  1.0e-01  6.1e-06  5.6e-03  2.3e-02  2.1e-01  1.7e-03  2.2e-01
 914  T 0   1.565e+08  -1e-07  0.98  1.0e-01  6.1e-06  5.4e-03  1.8e-02  2.0e-01  1.1e-03  2.0e-01
 915  T 0   1.565e+08  -3e-07  0.98  1.0e-01  1.0e-05  1.0e-01  3.2e-01  2.1e-01  1.5e-03  2.1e-01
 916  F 0   1.570e+08   8e-07  0.98  1.0e-01  1.8e-04  1.0e-01  8.9e-01  2.4e-01  1.6e-03  2.4e-01
 917  F 0   1.567e+08   3e-06  0.97  1.0e-01  1.9e-04  1.0e-01  8.4e-01  2.3e-01  1.5e-03  2.4e-01
 918  F 0   1.565e+08   6e-07  0.97  1.0e-01  7.0e-05  5.5e-02  3.0e-01  2.2e-01  1.5e-03  2.2e-01
 919  F 0   1.565e+08   1e-06  0.97  1.0e-01  4.5e-05  1.7e-02  9.2e-02  2.1e-01  1.6e-03  2.1e-01
 920  F 0   1.565e+08  -2e-06  0.98  1.0e-01  2.3e-05  1.6e-02  5.7e-02  2.3e-01  1.1e-03  2.3e-01
 921  T 0   1.565e+08  -7e-08  0.98  1.0e-01  2.1e-05  5.9e-02  2.6e-01  2.4e-01  1.5e-03  2.4e-01
 922  F 0   1.566e+08   2e-07  0.98  1.0e-01  8.5e-05  8.7e-02  4.0e-01  2.4e-01  1.6e-03  2.4e-01
 923  F 0   1.565e+08   2e-07  0.98  1.0e-01  5.7e-05  6.0e-02  3.6e-01  2.1e-01  1.6e-03  2.1e-01
 924  T 0   1.565e+08   1e-06  0.98  1.0e-01  1.7e-05  1.9e-02  8.4e-02  2.1e-01  1.6e-03  2.1e-01
 925  T 0   1.565e+08  -8e-06  0.98  1.0e-01  8.6e-06  7.7e-03  2.4e-02  2.1e-01  1.1e-03  2.1e-01
 926  T 0   1.565e+08  -1e-09  0.98  1.0e-01  7.2e-06  1.7e-02  5.4e-02  2.2e-01  1.5e-03  2.2e-01
 927  T 0   1.565e+08  -1e-06  0.98  1.0e-01  6.9e-06  6.1e-02  1.6e-01  2.1e-01  1.8e-03  2.2e-01
 928  F 0   1.567e+08  -6e-07  0.98  1.0e-01  1.4e-04  1.0e-01  6.9e-01  2.2e-01  1.8e-03  2.2e-01
 929  F 0   1.567e+08   1e-05  0.97  1.0e-01  1.4e-04  1.0e-01  7.6e-01  2.1e-01  1.4e-03  2.1e-01
 930  F 0   1.565e+08   3e-06  0.97  1.0e-01  7.8e-05  6.2e-02  3.9e-01  2.1e-01  1.7e-03  2.2e-01
 931  F 0   1.565e+08   6e-07  0.97  1.0e-01  2.6e-05  2.9e-02  1.2e-01  2.3e-01  1.5e-03  2.3e-01
 932  T 0   1.565e+08  -1e-05  0.98  1.0e-01  2.3e-05  1.4e-02  4.6e-02  2.4e-01  1.4e-03  2.4e-01
 933  T 0   1.565e+08  -6e-06  0.98  1.0e-01  9.4e-06  3.0e-02  1.5e-01  2.1e-01  1.1e-03  2.1e-01
 934  T 0   1.565e+08   4e-06  0.98  1.0e-01  1.3e-05  2.8e-02  1.1e-01  2.7e-01  1.5e-03  2.7e-01
 935  F 0   1.565e+08   2e-06  0.98  1.0e-01  2.7e-05  3.1e-02  1.4e-01  2.2e-01  1.5e-03  2.2e-01
 936  T 0   1.565e+08   2e-05  0.98  1.0e-01  1.0e-05  2.0e-02  1.2e-01  2.1e-01  1.3e-03  2.2e-01
 937  F 0   1.565e+08  -2e-07  0.98  1.0e-01  6.8e-06  5.8e-03  2.9e-02  2.3e-01  1.5e-03  2.3e-01
 938  F 0   1.565e+08  -3e-05  0.98  1.0e-01  6.8e-06  5.1e-03  1.4e-02  2.4e-01  1.5e-03  2.4e-01
 939  T 0   1.565e+08   2e-06  0.98  1.0e-01  1.2e-05  1.0e-01  3.6e-01  2.3e-01  1.5e-03  2.3e-01
 940  F 0   1.566e+08  -9e-07  0.98  1.0e-01  1.2e-04  1.0e-01  8.1e-01  2.3e-01  1.5e-03  2.3e-01
 941  F 0   1.568e+08  -3e-07  0.98  1.0e-01  1.5e-04  1.0e-01  7.8e-01  2.4e-01  1.5e-03  2.4e-01
 942  F 0   1.566e+08   6e-07  0.97  1.0e-01  1.2e-04  8.7e-02  5.4e-01  2.4e-01  1.8e-03  2.4e-01
 943  F 0   1.565e+08  -2e-06  0.97  1.0e-01  2.9e-05  3.7e-02  1.9e-01  2.7e-01  1.5e-03  2.7e-01
 944  F 0   1.565e+08  -1e-06  0.97  1.0e-01  2.1e-05  1.3e-02  5.5e-02  2.1e-01  1.5e-03  2.1e-01
 945  T 0   1.565e+08  -2e-06  0.98  1.0e-01  1.1e-05  2.2e-02  1.2e-01  2.8e-01  1.5e-03  2.8e-01
 946  T 0   1.565e+08  -8e-06  0.98  1.0e-01  9.5e-06  3.0e-02  1.0e-01  2.0e-01  1.2e-03  2.1e-01
 947  F 0   1.565e+08  -2e-06  0.98  1.0e-01  2.1e-05  7.1e-02  2.1e-01  2.1e-01  1.5e-03  2.1e-01
 948  F 0   1.567e+08   7e-07  0.98  1.0e-01  1.2e-04  1.0e-01  5.2e-01  2.0e-01  1.5e-03  2.1e-01
 949  F 0   1.565e+08  -1e-05  0.97  1.0e-01  8.7e-05  7.9e-02  4.9e-01  2.0e-01  1.4e-03  2.0e-01
 950  F 0   1.565e+08   1e-06  0.98  1.0e-01  2.4e-05  3.9e-02  1.6e-01  2.0e-01  1.5e-03  2.1e-01
 951  T 0   1.565e+08  -2e-05  0.98  1.0e-01  1.9e-05  7.9e-03  4.2e-02  2.1e-01  1.4e-03  2.1e-01
 952  T 0   1.565e+08  -1e-06  0.98  1.0e-01  1.2e-05  1.8e-02  4.8e-02  2.1e-01  1.6e-03  2.2e-01
 953  F 0   1.565e+08  -4e-05  0.98  1.0e-01  5.0e-06  2.3e-02  7.4e-02  2.2e-01  1.3e-03  2.2e-01
 954  F 0   1.565e+08  -9e-06  0.98  1.0e-01  3.7e-05  4.1e-02  2.0e-01  2.1e-01  1.4e-03  2.1e-01
 955  F 0   1.565e+08   3e-06  0.98  1.0e-01  4.1e-05  4.2e-02  2.5e-01  2.1e-01  1.6e-03  2.1e-01
 956  T 0   1.565e+08   6e-07  0.98  1.0e-01  2.1e-05  2.3e-02  1.2e-01  2.2e-01  1.6e-03  2.2e-01
 957  T 0   1.565e+08  -1e-05  0.98  1.0e-01  8.9e-06  7.8e-03  2.2e-02  2.3e-01  1.4e-03  2.3e-01
 958  F 0   1.565e+08  -3e-05  0.98  1.0e-01  5.2e-06  5.6e-03  2.2e-02  2.8e-01  1.3e-03  2.9e-01
